! ——————————————————————————————
! Title			: No-Trash + Pure-Clean YouTube
! Author		: MDP43140
! OA				: DandelionSprout
! Version 	: 14.06.2022
! GitHub		: mdp43140/NoTrash-PureClean-YT
! GitHub_OA : [DandelionSprout/adfilt,WhyIsEvery4thYearAlwaysBad/anti-cancer-filter-lists]
! ——————————————————————————————



! ——————————————————————————————
!
! Content Filtering based on title/description/channel name. Indonesia + English Filtering
! P.rn/Trash (incl. Kids content, Adult & violence content (P.rn,Fighting,Terrorism,Ideologic,Politics,s.x,human/animal abuse), Trend Addictive Content (incl. Game, Anime, Korean Music & Drama Content, Unicode characters (except arabian and emojis) ))/Toxic/Clickbait
!

! Remove trash video based on title/description/channel name
www.youtube.com#?##video-title:has-text(/[03:]+\s*A.?M|tik[- ]?tok|door ?kick|kesha|jedag[- ]jedug|(youtube |#)shorts?|24 hour overnight|challenge|[ck]lic?k[- ]?bait|expose|fortnite|giveaway|go(ne|es)( totally)? wrong|dunia olahraga( (wanita|cewek))?|(wanita|cewek) cantik|(fart|poop)s (a )?(baby|shit|poop?)|life hack|omg|orbeez|prank|wrong heads|noob vs pro|(minecraft|hot) girl|dj sholawat|sholawat versi dj|extreme chewy eating sounds|(devious|despicable|mischievous|absolute|diabolical|righteous)? (steal|lick)|beaning|beaned|(hugg|kiss)y (wugg|miss)y|tide pods|moment? (lucu|hot|panas|memalukan|langka)|berhasil terekam (kamera|cctv)|(hot|panas|girl) (moment?|outfit)| anu(nya)?|(for|with|untuk|animasi|cerita|dongeng|lagu)(kid(do|s|z)?|child(ren)?|ba(bies|by|yi|lita)|toddler|k?anak)|attacked by bacteria|baby shark|barbie|bloody hand|[boiy]{8,8}|(car)?toon|disney|doraemon|elsa|family finger|fingers? family|full episod|gets stabbed|hero|hulk|jigsaw puzzles|kak ros|kartun|learn color|mainan|masha|mi(ckey|nnie)|nerf wars|nursery|paw patrol|peppa|princess|rimas infantiles|roblox|slime (bath|in the pool)|snot rocket|sonic|(spider|iron|bat) ?man|spinning wheel game|spongebob|stuck in an? ?elevator|superzoo|tasmil|tom (and|n|&) jerry|transforms with animation| upin | ipin|venom|webs & tiaras|moba?[ie]le? ?l?e?[jg]end?s?|se?kin ((ter|paling)? ?(murah|mahal|epic|legend|rare|langka)|\d+ ?(ju?t|ri?b|doll?ar))|m[pd]l([- ]?\w\w s(eason )?\d+| (ricuh|playoff))|top[- ]?up|bang[- ]?bang|push[- ]?rank|mlbb|moba|moonton|gat?cha|ragnarok|brawl stars|clash of clans|genshin impact|state of survival|anime|ciwai|naruto|one punch man|pokemon|wibu|waifu|b ?t ?s|black ?pink|bangtan|k(orean?)?[- ]?(pop|drama)|hey( yo)? mama|permission to dance|squid ?game|[\[ ]m\/?v[ \]]|[pm]epe[kx]|doki doki literature club|((doyan|sering) )?(nonton|lihat) ((video|gambar) )?gituan|s[e3\*](x|ks)[yi]?|b[o0Ѳ]k[e3]p|p[o0Ѳ\*]rn|p[e3]rk[o0Ѳ\*]s[a4]|g[o0Ѳ\*]bl[o0Ѳ\*]k|an?j(in|\*(\*)?)?g|nud(e|ity)|stripper|lgbt|jomblo|berduaan|sensual|aduhai|hentai|nafsuan|gagal fokus|night club|klub malam|xxx|ko?nto?l|pantek|boob|cock|penis|vagina|sperm|retarded|(boy|girl)friend|pregnant|i love you|tfw no gf|(puss|sizz)y|intim|mesum|perkosa|selingkuh|roman(ce|tis)|asmara|cinta|galau|mantan|pacar|gebetan|tawuran|bacot|bajingan|ideologi|justin bieber|murder live|bollywood|dangdut|ngentot|politi[kc]|mantap[- ]mantap| (and|n|&) (roll?)|terr?or|kiss(es|ing)|[sf]ucky [sf]ucky|telanjang|bucin|montok|l[ou]bang pantat|my love|drunk|egirl|fell in love|sange|desah|crush|ome\.tv|superstar|idola|(lagu|musik) (rohani|barat|pop)|christ/ui):upward(ytd-compact-video-renderer,ytd-grid-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
www.youtube.com#?##description-text:has-text(/[03:]+\s*A.?M|tik[- ]?tok|door ?kick|kesha|jedag[- ]jedug|(youtube |#)shorts?|24 hour overnight|challenge|[ck]lic?k[- ]?bait|expose|fortnite|giveaway|go(ne|es)( totally)? wrong|dunia olahraga( (wanita|cewek))?|(wanita|cewek) cantik|(fart|poop)s (a )?(baby|shit|poop?)|life hack|omg|orbeez|prank|wrong heads|noob vs pro|(minecraft|hot) girl|dj sholawat|sholawat versi dj|extreme chewy eating sounds|(devious|despicable|mischievous|absolute|diabolical|righteous)? (steal|lick)|beaning|beaned|(hugg|kiss)y (wugg|miss)y|tide pods|moment? (lucu|hot|panas|memalukan|langka)|berhasil terekam (kamera|cctv)|(hot|panas|girl) (moment?|outfit)| anu(nya)?|(for|with|untuk|animasi|cerita|dongeng|lagu)(kid(do|s|z)?|child(ren)?|ba(bies|by|yi|lita)|toddler|k?anak)|attacked by bacteria|baby shark|barbie|bloody hand|[boiy]{8,8}|(car)?toon|disney|doraemon|elsa|family finger|fingers? family|full episod|gets stabbed|hero|hulk|jigsaw puzzles|kak ros|kartun|learn color|mainan|masha|mi(ckey|nnie)|nerf wars|nursery|paw patrol|peppa|princess|rimas infantiles|roblox|slime (bath|in the pool)|snot rocket|sonic|(spider|iron|bat) ?man|spinning wheel game|spongebob|stuck in an? ?elevator|superzoo|tasmil|tom (and|n|&) jerry|transforms with animation| upin | ipin|venom|webs & tiaras|moba?[ie]le? ?l?e?[jg]end?s?|se?kin ((ter|paling)? ?(murah|mahal|epic|legend|rare|langka)|\d+ ?(ju?t|ri?b|doll?ar))|m[pd]l([- ]?\w\w s(eason )?\d+| (ricuh|playoff))|top[- ]?up|bang[- ]?bang|push[- ]?rank|mlbb|moba|moonton|gat?cha|ragnarok|brawl stars|clash of clans|genshin impact|state of survival|anime|ciwai|naruto|one punch man|pokemon|wibu|waifu|b ?t ?s|black ?pink|bangtan|k(orean?)?[- ]?(pop|drama)|hey( yo)? mama|permission to dance|squid ?game|[\[ ]m\/?v[ \]]|[pm]epe[kx]|doki doki literature club|((doyan|sering) )?(nonton|lihat) ((video|gambar) )?gituan|s[e3\*](x|ks)[yi]?|b[o0Ѳ]k[e3]p|p[o0Ѳ\*]rn|p[e3]rk[o0Ѳ\*]s[a4]|g[o0Ѳ\*]bl[o0Ѳ\*]k|an?j(in|\*(\*)?)?g|nud(e|ity)|stripper|lgbt|jomblo|berduaan|sensual|aduhai|hentai|nafsuan|gagal fokus|night club|klub malam|xxx|ko?nto?l|pantek|boob|cock|penis|vagina|sperm|retarded|(boy|girl)friend|pregnant|i love you|tfw no gf|(puss|sizz)y|intim|mesum|perkosa|selingkuh|roman(ce|tis)|asmara|cinta|galau|mantan|pacar|gebetan|tawuran|bacot|bajingan|ideologi|justin bieber|murder live|bollywood|dangdut|ngentot|politi[kc]|mantap[- ]mantap| (and|n|&) (roll?)|terr?or|kiss(es|ing)|[sf]ucky [sf]ucky|telanjang|bucin|montok|l[ou]bang pantat|my love|drunk|egirl|fell in love|sange|desah|crush|ome\.tv|superstar|idola|(lagu|musik) (rohani|barat|pop)|christ/ui):upward(ytd-compact-video-renderer,ytd-grid-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
www.youtube.com#?#ytd-grid-video-renderer:has(.ytd-channel-name:has-text(/life hack|tik( |-?)tok|expose|giveaway|fortnite|roblox|mainan|masha|gat?cha|disney|politi(k|c)|bts|black ?pink|bangtan|christ|challenge|jess no limit|cocomelon|les copaque|monsta|jimmy kimmel and fallon|preston|van official|aldosWorld|n&a production|itsowen|morgz|elisocray|lol mobile gaming|jester|123 go|piper rockelle/iu)):upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer):remove()
www.youtube.com#?#ytd-channel-name:has-text(/life hack|tik( |-?)tok|expose|giveaway|fortnite|roblox|mainan|masha|gat?cha|disney|politi(k|c)|bts|black ?pink|bangtan|moba?(i|e)le? ?(le?)(j|g)end?s?|christ|challenge|jess no limit|cocomelon|les copaque|monsta|jimmy kimmel and fallon|preston|van official|aldosWorld|n&a production|itsowen|morgz|elisocray|lol mobile gaming|jester|123 go|piper rockelle/iu):upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-video-renderer):remove()

! Remove The Video With ALL CAPS (because its mostly a clickbait video)
www.youtube.com#?##video-title:has-text(/^[^a-z]*$/):upward(ytd-compact-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()
youtube.com##a[href^="/channel/UCrXEZ8zqA6GkjuyiYE40Lcg"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCRXJaBvhynZMqVCbHVkzkNw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCSaUFXLe3d9WqGp7TA4FKZA"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCtgsaWQM32Va8r-bLLhdy7Q"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCtxqQnLgj-1rAVtjpSgPS5A"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UC-UXd3xaj1I_yTvufcMdDAA"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCuZzv6qPcPYWF_mQQ9GLnlw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCWcly5Teks2uSNsF5hRFNNg"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCWj10BWkvjXBS_MZsTbylRw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCWwqHwqLSrdWMgp5DZG5Dzg"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCxiPvI9L4mLT8JBod7_Enow"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCy_CO4AG7JY-PRd5xd6hlRw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCYd0us2OtW4d4-1cfpT2ktw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCyTATeB0ejBMon59igN4tVw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCz7TiLOhZzVLe0XnTZGf17g"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCZCcGZQq15BIei-HAdmtynw"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
youtube.com##a[href^="/channel/UCX-EPC5_NsFmRFkfzTFaP9Q_"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()

! ——————————————————————————————



! ——————————————————————————————
!
! Bloat buttons on left-hand menu (aka. Guide panel)
! Includes:
! - Explore
! - Shorts
! - Subscription (If Not Logged in)
! - History
! - My Videos
! - Liked Videos
! - Film store
! - Sign-in Nag
! - More From YouTube
! - Unused button (can be found by clicking profile/3dot icon)
! - Trash footer link
!

! Removes "Explore" Button
www.youtube.com#?#ytd-guide-entry-renderer:has(a[href="/feed/explore"])
! Removes "Explore Channels" button (seen when youre not logged in)
www.youtube.com#?#ytd-guide-entry-renderer:has(a[href="/feed/guide_builder"])

! Removes "Shorts" Button
www.youtube.com##ytd-guide-section-renderer:first-child ytd-guide-entry-renderer.ytd-guide-section-renderer:nth-of-type(3)
www.youtube.com#?#ytd-guide-entry-renderer:has(yt-formatted-string:has-text(Shorts))
www.youtube.com##ytd-mini-guide-entry-renderer:nth-of-type(3)

! Removes "Subscription" Button (if not login)
www.youtube.com#?#:has(ytd-masthead #end #buttons ytd-button-renderer a[href^="https://accounts.google.com/ServiceLogin"]) ytd-guide-entry-renderer:has(a[href="/feed/subscriptions"])
www.youtube.com##ytd-mini-guide-entry-renderer:nth-of-type(4)

! Removes "History" Button
www.youtube.com##ytd-mini-guide-entry-renderer:nth-of-type(6)
www.youtube.com#?#ytd-guide-entry-renderer:has(a[href="/feed/history"])

! Removes "Your videos" button
www.youtube.com##ytd-guide-entry-renderer.ytd-guide-collapsible-section-entry-renderer:nth-of-type(2)

! Removes "Your clips" button
www.youtube.com#?#ytd-guide-entry-renderer:has(a[href="/feed/clips"])

! Removes "Liked Videos" Button
www.youtube.com##ytd-guide-entry-renderer.ytd-guide-collapsible-section-entry-renderer:nth-of-type(4)

! Removes "Film Store" Button
www.youtube.com#?#ytd-guide-entry-renderer:has(a[href^="/channel/UClgRkhTL3_hImCAmdLfDE4g"])

! Removes Sign-in Nag
www.youtube.com##ytd-guide-signin-promo-renderer

! Removes Settings,ReportHistory,Help,Feedback Button (can be found by clicking profile picture/3dots on the top-left/masthead)
www.youtube.com##ytd-guide-section-renderer:last-child

! Removes Footer
www.youtube.com##ytd-guide-renderer #footer

! Put that "More/Best From YouTube" bloat somewhere else, since youtube put BLOAT at the TOP.
www.youtube.com##ytd-guide-section-renderer:nth-of-type(3)
www.youtube.com#?#ytd-guide-section-renderer:has-text(/(More from|Lainnya dari) YouTube/i)
! Removes Gaming,Live,360video from "More/Best from YouTube section"
!www.youtube.com#?#ytd-guide-entry-renderer:has(a[href$="/gaming"])
!www.youtube.com#?#ytd-guide-entry-renderer:has(a[href$=UC4R8DWoMoI7CAwX8_LjQHig])
!www.youtube.com#?#ytd-guide-entry-renderer:has(a[href$=UCzuqhhs6NWbgTzMuM09WKDQ])

! Removes "Homepage" button
!www.youtube.com#?#ytd-guide-entry-renderer:has(a[href="/"])
!www.youtube.com#?#ytd-mini-guide-entry-renderer:has(a[href="/"])
!www.youtube.com##ytd-guide-section-renderer:first-child > #items > ytd-guide-entry-renderer:first-child

! ——————————————————————————————



! ——————————————————————————————
!
! Bloats in youtube video player (ytd-watch-flexy)
! Includes:
! - New hover preview
! - Annotations
! - Endscreen Recommendations
! - "Netflix × TikTok styled" video title font
! - Share
! - Like/Dislike counters
! - Clip (latest tiktok feature from google)
! - Save to playlist
! - Large grey buttons below description
! - Concert Ticket
! - Join button (disabled by default)
!

! remove some space-eating icon nonsense
www.youtube.com##ytd-player .ytp-popup.ytp-settings-menu .ytp-panel .ytp-panel-menu .ytp-menuitem .ytp-menuitem-icon svg

! remove sponsored description links inserted by rights holders
www.youtube.com##ytd-metadata-row-renderer

! Block Quota wasting bloat feature: new hover preview
! and restore old thumbnail ui (including watch later and save to button, except the lightweight preview thing ;c. why youtube...)
! Why this added:
! - Quota-wasting (because playing high quality video automatically when the video is accidentally hovered).
! - Slowing down (because its loading a full-blown *embed-like* video player which can slowdown lowend devices).
! - Privacy invasion (you are now watching the actual video itself (which affects history) instead of seeing just the preview).
! but there are drawbacks if your account/session had this feature: you cannot see previews.
! accounts/session that did'nt have this feature is in luck because old preview still work.
www.youtube.com##ytd-rich-grid-renderer ytd-video-preview:remove()
www.youtube.com##ytd-thumbnail-overlay-loading-preview-renderer
www.youtube.com##ytd-thumbnail[now-playing] ytd-thumbnail-overlay-time-status-renderer.ytd-thumbnail, ytd-thumbnail[is-preview-loading] ytd-thumbnail-overlay-time-status-renderer.ytd-thumbnail, ytd-thumbnail[is-preview-loading] ytd-thumbnail-overlay-toggle-button-renderer.ytd-thumbnail, ytd-thumbnail[is-preview-loading] ytd-thumbnail-overlay-endorsement-renderer.ytd-thumbnail, ytd-thumbnail[is-preview-loading] ytd-thumbnail-overlay-button-renderer.ytd-thumbnail, ytd-thumbnail[is-preview-loading] ytd-thumbnail-overlay-hover-text-renderer.ytd-thumbnail:style(display:flex!important)

! Remove "Scroll to see more" thing when watching video at fullscreen
www.youtube.com##.ytp-fullerscreen-edu-button

! Removes pop-out player button in the video player
!youtube.com##.ytp-button.ytp-miniplayer-button

! Removes annotation in videos
||youtube.com/annotations_invideo?$object-subrequest
/annotations_module.js$script,domain=youtube.com
/annotations$script,domain=youtube.com
youtube.com,youtube-nocookie.com##.video-annotations
youtube.com##.watch-sidebar-body > #watch-related > .related-list-item

! Removes recommended and featured videos in the endscreen
||ytimg.com/yts/swfbin/player-*/endscreen.swf$object-subrequest,domain=youtube.com|youtu.be|youtube-nocookie.com
youtube.com,youtube-nocookie.com##.html5-endscreen-content
youtube.com,youtube-nocookie.com##.html5-endscreen

! Remove "Share" Button
www.youtube.com##ytd-video-primary-info-renderer.ytd-watch-flexy ytd-button-renderer.size-default.style-default.force-icon-button.ytd-menu-renderer:nth-of-type(1)
www.youtube.com##ytd-watch-metadata ytd-menu-renderer ytd-button-renderer:nth-of-type(1)

! Remove like/dislike counters
!youtube.com###sentiment
!www.youtube.com##ytd-menu-renderer ytd-toggle-button-renderer #text
!m.youtube.com##.slim-video-metadata-actions > [data-button-id]:first-of-type .button-renderer-text
!m.youtube.com##.slim-video-metadata-actions > [data-button-id]:nth-of-type(2) .button-renderer-text

! remove (dis)like counter when there's no number and only "(Dis)Like" text
www.youtube.com#?#ytd-menu-renderer ytd-toggle-button-renderer #text:not(:has-text(/\d+/))

! only show icon, no text on the buttons
www.youtube.com##ytd-video-primary-info-renderer .ytd-menu-renderer.top-level-buttons ytd-button-renderer #text

! Remove YouTube's bloat, "Clip" feature, which is ofcourse, tiktok (because again... why not).
www.youtube.com##ytd-video-primary-info-renderer.ytd-watch-flexy ytd-button-renderer.size-default.style-default.force-icon-button.ytd-menu-renderer:nth-of-type(2)
www.youtube.com##ytd-watch-metadata ytd-menu-renderer ytd-button-renderer:nth-of-type(2)

! Remove "Save To Playlist" feature.
!www.youtube.com##ytd-video-primary-info-renderer.ytd-watch-flexy ytd-button-renderer.size-default.style-default.force-icon-button.ytd-menu-renderer:nth-of-type(3)
www.youtube.com##ytd-watch-metadata ytd-menu-renderer ytd-button-renderer:nth-of-type(3)

! Removes large grey [YT Kids & game info] buttons below descriptions
www.youtube.com##ytd-rich-metadata-renderer.ytd-rich-metadata-row-renderer

! hide autoplay icon if disabled (you can still hover on same area and enable it back)
www.youtube.com##.ytp-chrome-bottom .ytp-right-controls button.ytp-button:nth-of-type(1) .ytp-autonav-toggle-button-container .ytp-autonav-toggle-button[aria-checked=false]
! bug fix for sponsorblock user
www.youtube.com##.ytp-chrome-bottom .ytp-right-controls button.ytp-button:nth-of-type(6) .ytp-autonav-toggle-button-container .ytp-autonav-toggle-button[aria-checked=false]

! limit description container maximum height to 100% to prevent long description
www.youtube.com##ytd-video-secondary-info-renderer ytd-expander:style(max-height:100vh!important;overflow:auto!important)
! limit comment container maximum height to 100% to prevent very long comment (potential lag spike decrease when loading comments)
www.youtube.com##ytd-comments:style(max-height:100vh!important;overflow:auto!important)


! will prevent u from lagging (make the time position unselectable, and uses default cursor) :)
www.youtube.com##.ytp-chrome-bottom .ytp-left-controls .ytp-time-display:style(user-select:none!important;cursor:default!important)

! Remove event tickets nonsense
www.youtube.com##ytd-ticket-shelf-renderer

! less-bloated member-only message
www.youtube.com##ytp-pyc-player-content ytp-player-content
www.youtube.com##ytp-pyc-player-content ytp-drawer
www.youtube.com##ytp-pyc-player-content html5-stop-propagation
www.youtube.com##ytp-pyc-player-content html5-ypc-action-heading
www.youtube.com##ytp-pyc-player-content html5-ypc-thumbnail
www.youtube.com##ytp-pyc-player-content html5-ypc-description
www.youtube.com##ytp-pyc-player-content html5-ypc-purchase

! Remove "Join Channel" Button (disabled by default cus then how viewer can support the content creator then? lol, also its not annonying, or huge-banner, or ytpremium-related anyway)
!youtube.com###sponsor-button

! ——————————————————————————————



! ——————————————————————————————
!
! Bloat buttons on top-header menu
! (or so-called "yt-masthead")
!
! Includes:
! - Homepage link (from upper-left).
! - Country Code (beside YT Logo).
! - Profile icon (inside login button, next to login text, leaving the "LOGIN" text only).
! - Google bloats (YT/Google App Drawer,Create video,voice search)

! Remove Guide button (3 horizontal line) if not logged in
www.youtube.com#?##ytd-masthead:has(#end #buttons ytd-button-renderer a[href^="https://accounts.google.com/ServiceLogin"]) #start #guide-button

! Removes the country codes beside YouTube logo on the upper-left (improves privacy when screenshoting/recording)
youtube.com###logo #country-code
www.youtube.com##ytd-topbar-logo-renderer #country-code

! Removes YT Bloat [YT/Google App Drawer,Upload video] (dont block last element if not logged in, which is settings)
www.youtube.com##ytd-masthead #end #buttons > ytd-topbar-menu-button-renderer:first-child
www.youtube.com#?#ytd-masthead #end #buttons:not(:has(ytd-button-renderer a[href^="https://accounts.google.com/ServiceLogin"])) ytd-topbar-menu-button-renderer.style-default
youtube.com#?##button:has([aria-label*=app])
www.youtube.com##ytd-masthead #end #buttons > ytd-button-renderer:not(:has(a[href^="https://accounts.google.com/ServiceLogin"])):nth-of-type(1)

! Remove Profile Icon On Login Button
! :remove() is required or there will be padding width differences
www.youtube.com##ytd-masthead #end #buttons ytd-button-renderer a[href^="https://accounts.google.com/ServiceLogin"] yt-icon:remove()

! Removes voice search button (bloat feature from google, who's even using that feature on a desktop browser?)
www.youtube.com##ytd-masthead #center #voice-search-button

! ——————————————————————————————



! ——————————————————————————————
!
! YouTube Premium
! Blocks any promotion about YouTube Premium
!

! Removes a banner & big popup that promotes YouTube Premium
youtube.com###masthead-ad:remove()
www.youtube.com##ytd-mealbar-promo-renderer:remove()

! Remove network-based image promo request to gstatic (mostly unnesecary bandwidth-eating ytpremium nonsense)
||gstatic.com/youtube/img/promos$images
||gstatic.com/youtube/img/unlimited$images

! (last seen: 22/09/21_22:45 (text: change subtitle tutorial, in a blue small popup. when using other subtitle, moving to other page, and toggling subtitle on and off))
! but can be used for youtube premium nag as the class is sus (promo ?? or promote a tool/utility ??)
youtube.com##.ytp-promotooltip-wrapper

! stop pushing us youtube premium.
youtube.com##a#endpoint[href^="/paid_memberships"]
youtube.com##yt-offer-item-renderer
youtube.com###offer-module

! ——————————————————————————————
!
! Design Changes
! Restore anything bad YouTube changes on desktop website (latest changes, most changes are big button, mobile-like design, and tiktoky)
! ps: restoring button size is not recommended for touch user or mobile user that uses desktop version
!

! Remove ANY form of shorts player (basically TikTok + IG Reels + YouTube Shorts Mobile design combined)
youtube.com##a[href^="/shorts"]:upward(ytd-channel-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer,ytd-video-renderer,ytm-rich-item-renderer):remove()
www.youtube.com##ytd-shorts:remove()
www.youtube.com##ytd-shorts-player-controls:remove()
www.youtube.com##.ytd-reel-video-renderer:remove()
www.youtube.com##.ytd-reel-video-renderer #reel-video-in-sequence:remove()
www.youtube.com##ytd-reel-player-overlay-renderer:remove()
www.youtube.com##ytd-reel-player-header-renderer:remove()
www.youtube.com##.ytd-reel-player-overlay-renderer:remove()
www.youtube.com###shorts-container:remove()
www.youtube.com###shorts-player:remove()
www.youtube.com##.ytd-shorts:remove()
www.youtube.com##ytd-reel-description-sheet-renderer:remove()
www.youtube.com##ytd-reel-shelf-renderer:remove()
www.youtube.com##.ytd-reel-shelf-renderer:remove()

! Prevent any shorts video from appearing even if the video does'nt have #shorts in the title by detecting shorts style thumbnail
www.youtube.com##ytd-thumbnail-overlay-time-status-renderer[overlay-style="SHORTS"]:upward(ytd-compact-video-renderer,ytd-grid-video-renderer,ytd-video-renderer,ytd-movie-renderer,ytd-rich-item-renderer,ytd-show-renderer,ytd-playlist-renderer):remove()

! unmobilify the design (revert youtube mobile-like changes back to desktop)
! Remove Comment Teaser (YOUTUBE WHY, THERE'S ALREADY COMMENT JUST COUPLE INCHES BELOW THE SCREEN!!)
www.youtube.com##ytd-watch-metadata #comment-teaser
www.youtube.com###teaser.ytd-comments-entry-point-header-renderer
! Revert Video owner/channel back to older design
www.youtube.com##ytd-watch-metadata #owner:style(border:none!important;background:none!important)
! Put back like/dislike/share video info thing (from center position) to old position (right position), because some people has ocd...
www.youtube.com##ytd-watch-metadata #description-and-actions #actions:style(width:100%!important)
! Fix overflow on subscription page for some user with "engagement-panel tag"
www.youtube.com##ytd-two-column-browse-results-renderer#primary ytd-section-list-renderer[engagement-panel] #contents.ytd-section-list-renderer:style(overflow-y:inherit!important)

! Change "Netflix × TikTok Styled" Bold/THICC & HUGE Video title back to Normalized regular-sized title like old ones (if you want old Roboto font look, add `font-family:Roboto!important` to css style below))
www.youtube.com##.ytd-watch-flexy .ytd-video-primary-info-renderer.title:style(font-weight:400!important)
www.youtube.com##.ytd-watch-flexy #above-the-fold:style(font-weight:normal!important)
www.youtube.com##h1.ytd-watch-metadata:style(font-size:1.8rem!important;line-height:2.6rem!important;font-weight:400!important;white-space:normal!important)

! Change Title font in fullscreen from Roboto to YTSans (why u might ask? because its horizontally-compact (like SegoeUI), also this only applies to user that got the new font update (if the font isnt loaded, it wont work))
www.youtube.com##.ytp-title:style(font-family:"YouTube Sans")

! Restore the old watch and upload time stat opacity on new design
www.youtube.com###above-the-fold #description #plain-snippet-text:style(opacity:75%)

! Try to restore the watch-flexy thingy width a little bit (on new design, but causes visual bug if theres no side menu things).
www.youtube.com##ytd-watch-flexy #columns #primary:style(margin-left:0!important)

! Below are big button changes —

! Restore big button back to small-medium button (YOUTUBE! STOP CHANGING SHIT!!)
!#if !env_mobile
! Remove "big-butt" class
www.youtube.com##+js(rc, ytp-exp-bigger-button-like-mobile, ytd-player #container #movie_player)
www.youtube.com##+js(rc, ytp-larger-tap-buttons, ytd-player #container #movie_player)
www.youtube.com##+js(rc, chunked, ytd-masthead)
! WatchFlexy
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom:style(bottom:0!important;height:40px!important;padding-top:3px!important)
www.youtube.com##ytd-watch-flexy .ytp-exp-bigger-button-like-mobile .ytp-chrome-bottom .ytp-chrome-controls:style(height:40px!important;line-height:40px!important)
